Revert "delete all metas"
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu/ElementAdderMeta.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu/GenericElementAdderMenu.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu/GenericElementAdderMenuBuilder.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu/IElementAdder.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu/IElementAdderMenu.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu/IElementAdderMenuBuilder.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu/IElementAdderMenuCommand.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/GenericListAdaptor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/IReorderableListAdaptor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/IReorderableListDropTarget.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Internal.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Internal/GUIHelper.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Internal/ReorderableListResources.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Internal/SerializedPropertyUtility.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/LICENSE.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/ReorderableListControl.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/ReorderableListEvents.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/ReorderableListFlags.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/ReorderableListGUI.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/ReorderableListStyles.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/SerializedPropertyAdaptor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/AreaClock2DEditor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/AreaClock3DEditor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/AreaClockEditor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/ClockEditor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/CustomRecorderEditor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/GlobalClockDrawer.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/GlobalClockEditor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/LocalClockEditor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/TimekeeperEditor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Editor/TimelineEditor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/GlobalClock.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/GlobalClockAttribute.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/LocalClock.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Occurrences.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Occurrences/DelegateOccurrence.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Occurrences/ForwardDelegateOccurrence.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Occurrences/Occurrence.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Recorder.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/RecorderTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/TimeState.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timekeeper.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/AnimationTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/AnimatorTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/AudioSourceTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/IParticleSystemTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/NavMeshAgentTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/NonRewindableParticleSystemTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/RewindableParticleSystemTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/RigidbodyTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/RigidbodyTimeline2D.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/RigidbodyTimeline3D.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/TransformTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Timelines/WindZoneTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Utilities.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Utilities/Editor.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Utilities/Editor/AddonDetector.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Utilities/Severity.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Utilities/Singleton.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Tutorial.pdf.meta
#	new file:   ProjectFiles/Assets/Cinema Suite.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Editor.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Editor/CinemaSuiteWelcome.cs.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Editor/ProductInfo.cs.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/CMFLogo.jpg.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/CinemaSuite_WelcomeSkin.guiskin.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/CinemaSuite_WelcomeSkin_Light.guiskin.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Content_BG.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Content_Light_BG.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Docs_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Docs_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Facebook_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Facebook_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Forums_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Forums_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Header_BG.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Header_Light_BG.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Logo_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Logo_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Store_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Store_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Tips_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Tips_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Twitter_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Twitter_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Video_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Video_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Web_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Web_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Youtube_Personal.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/Cinema_Suite_Youtube_Pro.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/DirectorKeyImage.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/MocapKeyImage.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/ProCamsKeyImage.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/ThemesGetItFree.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/About/Resources/ThemesKeyImage.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/Documentation.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/Documentation/CinemaThemesDocumentation.pdf.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/Editor.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/Editor/CinemaThemesProductInfo.cs.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/Editor/CinemaThemesWindow.cs.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/Editor/Resources.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/Editor/Resources/Director_PickerIcon.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/Editor/Resources/Director_PickerIcon_Dark.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/19603D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Action3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/AlienInvasion3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/AlienWorld3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Arctic3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/BadFilm3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Beach3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Bit1Channel3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Bit3Channels3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/BleachBypass3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/BrokenDigital3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/CrossProcess3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Cyberpunk3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Dark3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/DayForNight3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Documentary3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Dreadful3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Dream3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Endgame3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/FinalBattle3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Fincher3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Fire3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Flashback3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Hackers3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/HeatSignature3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Hipster3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Hitchcock3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Hollywood3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Horror3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/HotSun3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Icefall3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Intensity3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Matrix3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Millennium3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Minimalist3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/ModernRetro3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/MusicVideo3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Nature3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Negative3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/NeonWorld3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Noire3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/NotEnoughBits3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/OldCountry3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/OrangeTeal3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Pike3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Posterize3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Punchy3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/PurpleHaze3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Rads3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Rainbow3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/RedAndBlue3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/RedRoom3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/RobotVision3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Romantic3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Saw3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/SciFi3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Sepia3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/SinCity3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Slumber3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/TexMex3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Toxic3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/TritonePurple3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Underwater3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Vault1013D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Vintage3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/War3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Warm3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Weathered3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/LUTs/Winterfell3D16.png.meta
#	new file:   ProjectFiles/Assets/Cinema Suite/Cinema Themes/ReadMe.txt.meta
#	new file:   ProjectFiles/Assets/Combined.meta
#	new file:   ProjectFiles/Assets/Combined/Combined_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Combined/Combined_DISP.png.meta
#	new file:   ProjectFiles/Assets/Combined/Combined_Emission_Map.png.meta
#	new file:   ProjectFiles/Assets/Combined/Combined_NRM.png.meta
#	new file:   ProjectFiles/Assets/Corner.meta
#	new file:   ProjectFiles/Assets/Corner/CornerTile_COLOR.png.meta
#	new file:   ProjectFiles/Assets/CsharpScript.meta
#	new file:   ProjectFiles/Assets/CsharpScript/GrabAndDrop.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/automaticDoor.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/collisionCheck.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/computerInterface.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/inputScirpt.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/inputchange.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/inspect.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/inspectSystem.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/interfaceControl.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/item.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/mapControl.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/onmouse.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/timer.cs.meta
#	new file:   ProjectFiles/Assets/CsharpScript/timerCountDown.js.meta
#	new file:   ProjectFiles/Assets/CsharpScript/tree.cs.meta
#	new file:   ProjectFiles/Assets/CurvedUI.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Materials.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Materials/UI-Cylinder.mat.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Materials/UI-CylinderFont.mat.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Materials/UI-SinWave.mat.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Materials/UI-SinWaveFont.mat.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scenes.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scenes/CylinderUI.unity.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scenes/SinWaveUI.unity.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scripts.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scripts/CanvasMapping.cs.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scripts/CylinderMapping.cs.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scripts/MappedGraphicMaterialModifier.cs.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scripts/MappedGraphicRaycaster.cs.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scripts/SideToSide.cs.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Scripts/Spin.cs.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Shaders.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Shaders/CylinderMapping.cginc.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Shaders/SinWaveMapping.cginc.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Shaders/UI-Cylinder.shader.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Shaders/UI-CylinderFont.shader.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Shaders/UI-SinWave.shader.meta
#	new file:   ProjectFiles/Assets/CurvedUI/Shaders/UI-SinWaveFont.shader.meta
#	new file:   ProjectFiles/Assets/Double Sided Shaders.meta
#	new file:   ProjectFiles/Assets/Double Sided Shaders/Double Sided Emissive Diffuse.shader.meta
#	new file:   ProjectFiles/Assets/Double Sided Shaders/Double Sided Standard Diffuse Bump.shader.meta
#	new file:   ProjectFiles/Assets/Double Sided Shaders/Double Sided Transparent Diffuse Bump Cutout.shader.meta
#	new file:   ProjectFiles/Assets/Double Sided Shaders/Double Sided Transparent Diffuse Bump.shader.meta
#	new file:   ProjectFiles/Assets/Editor.meta
#	new file:   ProjectFiles/Assets/Editor/CrossPlatformInput.meta
#	new file:   ProjectFiles/Assets/Editor/CrossPlatformInput/CrossPlatformInputInitialize.cs.meta
#	new file:   ProjectFiles/Assets/Editor/ImageEffects.meta
#	new file:   ProjectFiles/Assets/Editor/ImageEffects/AntialiasingEditor.cs.meta
#	new file:   ProjectFiles/Assets/Editor/ImageEffects/BloomAndFlaresEditor.cs.meta
#	new file:   ProjectFiles/Assets/Editor/ImageEffects/BloomEditor.cs.meta
#	new file:   ProjectFiles/Assets/Editor/ImageEffects/CameraMotionBlurEditor.cs.meta
#	new file:   ProjectFiles/Assets/Editor/ImageEffects/ColorCorrectionCurvesEditor.cs.meta
#	new file:   ProjectFiles/Assets/Editor/ImageEffects/ColorCorrectionLookupEditor.cs.meta
#	new file:   ProjectFiles/Assets/Editor/ImageEffects/CreaseShadingEditor.cs.meta
